game_id,game_date,opponent,day_of_week,is_weekend,opponent_strength,arena_capacity,total_transactions,tickets_sold,total_revenue,avg_ticket_price,avg_seats_per_order,avg_order_value,unique_customers,promotion_usage_rate,inventory_remaining,sell_through_rate,web_sessions,cart_adds,checkouts,web_purchases,cart_rate,checkout_rate,purchase_rate,cart_abandonment_rate
1,2025-10-20,PHX,Monday,0,0.76,18000,6493788,14234372,2623076438.32,184.62542291802563,2.191998260491411,403.9362600565341,4191,0.10415307675581648,-14216372,790.7984444444445,6493788,2731806,1802808,1457883,0.4206798866855524,0.6599326599326599,0.2245042492917847,0.46632996632996637
2,2025-10-24,NYK,Friday,1,0.88,18000,9862240,21793600,4493168687.04,205.6448116938951,2.2098022355975924,455.5931195184867,5235,0.09647463456577816,-21775600,1210.7555555555555,9862240,4262395,2762125,2006175,0.4321933962264151,0.6480218281036835,0.2034198113207547,0.529331514324693
3,2025-10-28,OKC,Tuesday,0,0.74,18000,6407008,14193688,2610841047.2,183.95204506065858,2.2153379549393413,407.4977036395147,4182,0.09467071057192375,-14175688,788.5382222222222,6407008,2783448,1767928,1421728,0.43443804034582134,0.6351575456053068,0.2219020172910663,0.4892205638474295
4,2025-11-01,SAC,Saturday,1,0.7,18000,8030480,17551320,3417844260.4,194.17341872465903,2.185587910062661,425.60896240324365,4868,0.10210099520825654,-17533320,975.0733333333334,8030480,3461788,2246364,1823136,0.43108108108108106,0.6489028213166145,0.22702702702702704,0.47335423197492166
5,2025-11-05,DAL,Wednesday,0,0.82,18000,8393504,18365984,3517848875.24,191.8340523338048,2.1881188118811883,419.11564886845827,5079,0.09388260254596888,-18347984,1020.3324444444445,8393504,3642464,2471672,1843856,0.4339622641509434,0.6785714285714286,0.2196765498652291,0.4937888198757764
6,2025-11-09,PHX,Sunday,1,0.76,18000,8858816,19684016,3793089226.08,193.4258724597057,2.221969166082691,428.17112648913803,5091,0.102312543798178,-19666016,1093.5564444444444,8858816,3812944,2391652,1872224,0.43041237113402064,0.6272455089820359,0.211340206185567,0.5089820359281437
7,2025-11-13,MIL,Thursday,0,0.75,18000,6510000,14464800,2640599500.0,181.6632623655914,2.221935483870968,405.6220430107527,4269,0.10236559139784947,-14446800,803.6,6510000,2841150,1953000,1492650,0.43642857142857144,0.6873977086743044,0.2292857142857143,0.4746317512274959
8,2025-11-17,BOS,Monday,0,0.92,18000,8225312,17988860,3517437985.8,198.08316107644305,2.18701248049922,427.63581318252733,4631,0.10783931357254291,-17970860,999.3811111111111,8225312,3743440,2405032,1897360,0.4551122194513716,0.6424657534246575,0.23067331670822944,0.4931506849315068
9,2025-11-21,PHX,Friday,1,0.76,18000,9167664,20050288,3997535908.8,199.64569493820892,2.187066192652785,436.0473844591163,5264,0.1005586592178771,-20032288,1113.904888888889,9167664,3804108,2457312,1919775,0.41494845360824745,0.6459627329192547,0.20940721649484537,0.49534161490683226
10,2025-11-25,OKC,Tuesday,0,0.74,18000,6454200,14086812,2727190591.36,192.14419139784945,2.1825806451612904,422.54510107526886,4227,0.10559139784946237,-14068812,782.6006666666667,6454200,2794650,1869300,1464750,0.4329971181556196,0.6688851913477537,0.22694524495677235,0.47587354409317806
11,2025-11-29,OKC,Saturday,1,0.74,18000,8483456,18805096,3799773757.04,202.41953350144092,2.216678674351585,447.9039859510086,5006,0.09636167146974063,-18787096,1044.7275555555555,8483456,3647664,2326288,1926544,0.42997382198952877,0.6377473363774734,0.22709424083769633,0.471841704718417
12,2025-12-03,SAC,Wednesday,0,0.7,18000,6087620,13290120,2450016081.4,185.47691833590136,2.1831388950033017,402.4587739379265,4166,0.09046885318071758,-13272120,738.34,6087620,2698542,1780856,1371986,0.44328358208955226,0.6599326599326599,0.2253731343283582,0.49158249158249157
13,2025-12-07,DAL,Sunday,1,0.82,18000,9778104,21371840,4276026331.36,200.40739578143166,2.1856834412888224,437.30628467032057,5386,0.10197641587776117,-21353840,1187.3244444444445,9778104,4425435,2968353,2318085,0.4525862068965517,0.6707482993197279,0.23706896551724138,0.47619047619047616
